,Source,State,Anthem,Adopted,Relinquished,Link,Lyrics,Cluster
41,Country,Croatia,Lijepa naÅ¡a domovino (Our Beautiful Homeland)[d],1972.0,,/wiki/Lijepa_na%C5%A1a_domovino,"I Our beautiful homeland, Oh so fearless and gracious, Our fathers' ancient glory, May you be blessed forever. Dear, you are our only glory, Dear, you are our only one, Dear, we love your plains, Dear, we love your mountains. II Drava, Sava, keep on flowing, Danube, do not lose your vigour, Deep blue sea, tell the world, That a Croat loves his homeland. Whilst his fields are kissed by sunshine, Whilst his oaks are whipped by wild winds, Whilst his dear ones go to heaven, Whilst his live heart beats.",God
42,Country,Cuba,El Himno de Bayamo (The Anthem of Bayamo),1909.0,,/wiki/La_Bayamesa,"I To combat, run, people of Bayamo! Because the Fatherland contemplates you proudly; Do not fear a glorious death, Because dying for the Fatherland is living. (ð) Living in chains is living Plunged in affront and opprobrium. Hear the sound of the bugle: To arms, brave ones, run! (ð) II (excluded) Fear not the fierce Iberians, They are cowards like every tyrant. They cannot withstand the brave Cubans; Their empire has forever fallen. (ð) Free Cuba! Spain has already died, Its power and pride, where did it go? Hear the sound of the bugle: To arms, brave ones, run! (ð) III (excluded) Behold our troops triumphant, And behold them fallen. Because they were cowards, they flee defeated; Because we were brave, we knew how to triumph. (ð) Free Cuba! we can shout From the cannon's terrible boom. Hear the sound of the bugle, To arms, brave ones, run! (ð)",War
43,Country,Cyprus,Ãmnos eis tÄ«n EleutherÃ­an (Hymn to Liberty)[e][f],1966.0,,/wiki/Hymn_to_Liberty,"I know you from the blade Of the sword, the terrifying [blade], I know you from the appearance, Which, with force, measures the earth. From the bones taken out, the sacred (bones) of Greeks ð And as first brave again, Rejoice, oh rejoice, liberty! ð There in you were living bitter, ashamed, And a mouth you were awaiting, ""Come again"", should it tell you. Late came that day, And it was all silent, ð Because the bullying was overshadowing them And the slavery was oppressing them. ð Unhappy one! Consolation Alone was staying to tell you Past greatnesses And narrating them to mourn. And it was awaiting, and it was awaiting Freedom-loving speech. ð One hand strikes the other Out of the hopelessness. ð And you were saying: when, oh when do I get My head out of these lonely places? And answering from above were Cries, chains, voices. Then you were raising your glance Into the tears, blurry. ð And into the clothing of yours was dripping blood, A lot of Greek blood. ð",War
44,Country,Czech Republic,Kde domov mÅ¯j (Where My Home is)[g],1990.0,,/wiki/Kde_domov_m%C5%AFj%3F,"I Where my home is, where my home is, Water roars across the meadows, Pinewoods rustle among rocks, The orchard is glorious with spring blossom, Paradise on earth it is to see. And this is that beautiful land, The Czech land, my home, The Czech land, my home! II Where my home is, where my home is, If, in the heavenly land, you have met Slender souls in spry bodies, Of clear mind, vigorous and prospering, And with a strength that frustrates all defiance, That is the glorious nation of Czechs Among the Czechs (is) my home! Among the Czechs, my home!",God
45,Country,Denmark,Kong Christian stod ved hÃ¸jen mast (King Christian stood by the lofty mast),1780.0,,/wiki/Kong_Christian_stod_ved_h%C3%B8jen_mast,"I King Christian stood by the lofty mast In mist and smoke; His sword was hammering so fast, Through Gothic helm and brain it passed; Then sank each hostile hulk and mast, In mist and smoke. ""Fly!"" shouted they, ""fly, he who can! Who braves of Denmark's Christian, Who braves of Denmark's Christian, The stroke?"" II Niels Juel gave heed to the tempest's roar, Now is the hour! He hoisted his blood-red flag once more, And smote upon the foe full sore, And shouted loud, through the tempest's roar, ""Now is the hour!"" ""Fly!"" shouted they, ""for shelter fly! Of Denmark's Juel who can defy, Of Denmark's Juel who can defy, The power?"" III North Sea! a glimpse of Wessel rent Thy murky sky! Then champions to thine arms were sent; Terror and Death glared where he went; From the waves was heard a wail, that rent Thy murky sky! From Denmark thunders Tordenskiol', Let each to Heaven commend his soul, Let each to Heaven commend his soul, And fly! IV Path of the Dane to fame and might! Dark-rolling wave! Receive thy friend, who, scorning flight, Goes to meet danger with despite, Proudly as thou the tempest's might, Dark-rolling wave! And 'mid pleasures and alarms, And war and victory, be thine arms, And war and victory, be thine arms, My grave!",God
46,Country,Denmark,Der er et yndigt land[h] (There is a lovely land),1835.0,,/wiki/Der_er_et_yndigt_land,"I There is a land we love with shady beech-trees aspread ð The briny shores above. ð Its hills and valleys gently fall, 'Tis the name of ol' Denmark, ð 'Tis good ol' Freya's hall. ð II There in the days of yore Sat armoured giants rested ð 'Tween their frays of gore ð Then they went forth the foe to face, Now found in stone-set barrows, ð Their final resting place. ð III This land is still as fair, The sea is blue around it, ð And peace is cherished there. ð Strong men and noble women still Uphold their country's honour ð With faithfulness and skill. ð IV Hail king and fatherland! Hail citizens of honour, ð Who do the best they can. ð Our ancient Denmark shall remain, As long as beech tops mirror ð In waves of blue their chain! ð",God
47,Country,Djibouti,Djibouti,1977.0,,/wiki/Djibouti_(anthem),"Arise with strength! For we have raised our flag,
The flag which has cost us dear
?? With extremes of thirst and pain. ??

Our flag, whose colours are the everlasting green of the earth,
The blue of the sky, and white, the colour of peace;
And in the centre the red star of blood.

?? Oh flag of ours, what a glorious sight!
Oh flag of ours, what a glorious sight! ??",Communism
48,Country,Dominica,"Isle of Beauty, Isle of Splendour",1978.0,,"/wiki/Isle_of_Beauty,_Isle_of_Splendour","I
Isle of beauty, isle of splendour,
Isle to all so sweet and fair,
All must surely gaze in wonder
At thy gifts so rich and rare.
Rivers, valleys, hills and mountains,
All these gifts we do extol.
Healthy land, so like all fountains,
Giving cheer that warms the soul.

II
Dominica, God hath blest thee
With a clime benign and bright,
Pastures green and flowers of beauty
Filling all with pure delight,
And a people strong and healthy,
Full of godly reverent fear.
May we ever seek to praise Thee
For these gifts so rich and rare.

III
Come ye forward, sons and daughters
Of this gem beyond compare.
Strive for honour, sons and daughters,
Do the right, be firm, be fair.
Toil with hearts and hands and voices.
We must prosper! Sound the call,
In which ev'ryone rejoices,
""All for Each and Each for All.""",God
49,Country,Dominican Republic,Himno Nacional (National Anthem),1934.0,,/wiki/National_Anthem_of_the_Dominican_Republic,"I Brave Quisqueyans, let us raise Our song with vivid emotion, And letâs show to the face of the Earth Our unconquered, glorious banner. Hail, the people who strong and intrepid, Into war launched itself set to die When in a warring challenge to the death Its chains of slavery cut off. No people deserves to be free If itâs an indolent and servile slave; If in its chest doesn't grow the flame that forged the virile heroism. But Quisqueya the brave and indomitable Always proudly her forehead will raise For if she were a thousand times a slave This many times will she be free. II And if fraud and cunning exposed her To disdain of an intrusive man, Las Carreras! Beler!...were fields Which covered in glory were seen. At the top of heroic bastion, Word of the free was materialized, Where the genius of Sanchez and Duarte Taught to be free or to die. And if an inconsiderate ruler Could tarnish the glow of such glories, The war banner of fire was seen Waving over Capotillo. And the fire that leaves stunned The arrogant lion from Castile, Pulls it away from the glorious beaches Where the crossed banner floats. III Compatriots, letâs hold our Forehead high, like never before; For Quisqueya will be destroyed But it will never again be enslaved. That every chest is a shrine of love Where one feels the homeland alive; It is the law her invincible shield; It is her motto be free or die. Liberty that serenely stands up Victory in her triumphal carriage. The trumpet of war still resounds Proclaiming her immortal glory Freedom! Let the echoes agitate While full of noble anxiety Our battlefields of glory reverb these words - Freedom! Freedom! Freedom!",War
50,Country,East Timor,PÃ¡tria (Fatherland),2002.0,,/wiki/P%C3%A1tria,"ð Fatherland, fatherland, East Timor our Nation. Glory to the people and to the heroes of our liberation. ð We vanquish colonialism, we cry: down with imperialism! Free land, free people, No, no, no to exploitation. Let us go forward, united, firm, and determined In the struggle against imperialism, enemy of the people, until final victory, onward to revolution.",Patriotism
